   ▲ Next.js 15.5.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.138:3000

 ✓ Starting...
 ✓ Ready in 789ms
 ○ Compiling / ...
 GET /motion-graphic 200 in 125ms
 ✓ Compiled in 66ms
 ✓ Compiled /motion-graphic in 21ms
 GET /motion-graphic 200 in 102ms
 GET /motion-graphic 200 in 197ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 405ms
 ✓ Compiled /motion-graphic in 22ms
 GET /motion-graphic 200 in 107ms
 ✓ Compiled in 67ms
 GET /motion-graphic 200 in 233ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 ✓ Compiled in 77ms
 ✓ Compiled /motion-graphic in 21ms
 GET /motion-graphic 200 in 96ms
 ✓ Compiled in 59ms
 ✓ Compiled in 97ms
 ✓ Compiled in 48ms
 ✓ Compiled in 61ms
 ✓ Compiled in 58ms
 ✓ Compiled in 61ms
 ✓ Compiled in 51ms
 ✓ Compiled in 44ms
 ✓ Compiled in 60ms
 GET /motion-graphic 200 in 285ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /favicon.ico 200 in 243ms
 GET /motion-graphic 200 in 92ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 305ms
 GET / 200 in 67ms
 GET /motion-graphic 200 in 51ms
 GET /ui-ux-design 200 in 47ms
 GET /infographic-design 200 in 55ms
 GET /ui-ux-design 200 in 56ms
 GET /motion-graphic 200 in 48ms
 GET /infographic-design 200 in 61ms
 ✓ Compiled /infographic-design in 18ms
 GET /infographic-design 200 in 96ms
 ✓ Compiled /infographic-design in 24ms
 GET /infographic-design 200 in 102ms
 ✓ Compiled /infographic-design in 16ms
 GET /infographic-design 200 in 88ms
 ✓ Compiled /digital-design in 15ms
 GET /digital-design 200 in 42ms
 ✓ Compiled /digital-design in 15ms
 GET /digital-design 200 in 95ms
 ✓ Compiled /digital-design in 20ms
 GET /digital-design 200 in 99ms
 ✓ Compiled /digital-design in 20ms
 GET /digital-design 200 in 108ms
 ✓ Compiled /_not-found/page in 80ms
 GET /digital-design/AMER_3P_ED_Session_DrMSmall_1080x1080-4.jpg 404 in 255ms
 GET /digital-design/EMEA_MX-ISP_FB_Social_2021.jpg 404 in 303ms
 GET /digital-design/APAC_Reggs_FillLearningGaps_1080x1080_2021-1-a.jpg 404 in 347ms
 GET /digital-design/EMEA-RE-Phonics-Starter-Pack.jpg 404 in 370ms
 GET /digital-design/AMER_Review_MX_WB_1080x1080_2021-2.jpg 404 in 363ms
 GET /digital-design/EMEA_MX_Homework_BOFU_1080x1080px_2021-2.jpg 404 in 371ms
 GET /digital-design/Fast-Phonics-BOFU-1.png 404 in 144ms
 GET /digital-design/APAC_Sept_BOFU_WF_Insta_V7.jpg 404 in 221ms
 GET /digital-design/OS_DisplayBanner_970x250.gif 404 in 228ms
 GET /digital-design/APAC_3P_Stem_CER_Insta_1080x1080_v1.jpg 404 in 230ms
 GET /digital-design/APAC_OCT_BOFU_REGGS_INST_2020_V1.jpg 404 in 237ms
 GET /digital-design/MX_JUNE_Bofu_INT_1080x1080_2020_V1.jpg 404 in 232ms
 GET /digital-design 200 in 176ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 245ms
 ✓ Compiled /pos-design in 18ms
 GET /pos-design 200 in 49ms
 GET /layout-design 200 in 47ms
 GET /logo-design 200 in 52ms
 ✓ Compiled /illustration in 21ms
 GET /illustration 200 in 96ms
 GET / 200 in 50ms
 GET /ui-ux-design 200 in 65ms
 GET /pos-design 200 in 54ms
 GET /layout-design 200 in 59ms
 GET /logo-design 200 in 41ms
 GET /illustration 200 in 51ms
 GET /digital-design 200 in 58ms
 GET /pos-design 200 in 40ms
 GET /layout-design 200 in 59ms
 GET /logo-design 200 in 44ms
 GET /illustration 200 in 91ms
 GET /pos-design 200 in 43ms
 GET /layout-design 200 in 41ms
 GET /infographic-design 200 in 44ms
 GET /infographic-design 200 in 45ms
 GET /digital-design 200 in 49ms
 GET /pos-design 200 in 69ms
 ✓ Compiled /pos-design in 19ms
 GET /pos-design 200 in 139ms
 ✓ Compiled in 123ms
 ✓ Compiled in 75ms
 ✓ Compiled in 72ms
 GET /motion-graphic 200 in 114ms
 GET /ui-ux-design 200 in 64ms
 GET /motion-graphic 200 in 43ms
 ✓ Compiled in 71ms
 GET / 200 in 50ms
 GET /motion-graphic 200 in 107ms
 GET /ui-ux-design 200 in 44ms
 GET /infographic-design 200 in 43ms
 GET /digital-design 200 in 44ms
 GET /pos-design 200 in 40ms
 GET /digital-design 200 in 49ms
 GET /pos-design 200 in 60ms
 GET /layout-design 200 in 61ms
 ✓ Compiled /layout-design in 15ms
 GET /layout-design 200 in 90ms
 GET /logo-design 200 in 48ms
 GET /logo-design 200 in 53ms
 GET /illustration 200 in 61ms
 ✓ Compiled /illustration in 18ms
 GET /illustration 200 in 103ms
 GET / 200 in 61ms
 GET /motion-graphic 200 in 68ms
 GET /ui-ux-design 200 in 49ms
 GET / 200 in 46ms
 ✓ Compiled / in 35ms
 GET / 200 in 157ms
 GET /icons/ui-ux-design.png 404 in 225ms
 GET /icons/infographic-design.png 404 in 274ms
 GET /icons/pos-design.png 404 in 273ms
 GET /icons/layout-design.png 404 in 320ms
 GET /icons/logo-design.png 404 in 325ms
 GET /icons/digital-design.png 404 in 332ms
 ✓ Compiled / in 24ms
 GET / 200 in 113ms
 GET / 200 in 170ms
 GET /icons/ui-ux-design.png 404 in 246ms
 GET /icons/infographic-design.png 404 in 244ms
 GET /icons/digital-design.png 404 in 258ms
 GET /icons/layout-design.png 404 in 280ms
 GET /icons/pos-design.png 404 in 282ms
 GET /icons/logo-design.png 404 in 281ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 271ms
 ✓ Compiled / in 17ms
 GET / 200 in 96ms
 GET /icons/layout.png.png 404 in 229ms
 GET /icons/pos.png.png 404 in 244ms
 GET /icons/infographic.png.png 404 in 260ms
 GET /icons/ui-ux.png.png 404 in 263ms
 GET /icons/digital.png.png 404 in 261ms
 GET /icons/logo.png.png 404 in 316ms
 ✓ Compiled / in 16ms
 GET / 200 in 90ms
 ✓ Compiled in 111ms
 ✓ Compiled / in 33ms
 GET / 200 in 129ms
 ✓ Compiled / in 16ms
 GET / 200 in 93ms
 ✓ Compiled / in 17ms
 GET / 200 in 89ms
 GET / 200 in 148ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 255ms
 ✓ Compiled / in 24ms
 GET / 200 in 112ms
 ✓ Compiled / in 19ms
 GET / 200 in 95ms
 GET / 200 in 192ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 318ms
 GET /ui-ux-design 200 in 69ms
 GET /infographic-design 200 in 62ms
 GET /digital-design 200 in 74ms
 GET /contact 404 in 64ms
 GET /contact 404 in 66ms
 GET / 200 in 90ms
 GET /cv 404 in 61ms
 GET /cv 404 in 59ms
 GET / 200 in 93ms
 GET /contact 404 in 36ms
 GET /contact 404 in 57ms
 GET / 200 in 104ms
 GET / 200 in 110ms
 GET / 200 in 48ms
 ✓ Compiled in 69ms
 ✓ Compiled /contact in 285ms
 GET /contact 200 in 328ms
 ✓ Compiled /contact in 22ms
 GET /contact 200 in 110ms
 GET /contact? 200 in 188ms
 ✓ Compiled /contact in 19ms
 GET /contact 200 in 97ms
 ✓ Compiled in 60ms
 ✓ Compiled /contact in 33ms
 GET /contact 200 in 121ms
 GET / 200 in 47ms
 GET /motion-graphic 200 in 73ms
 ✓ Compiled in 62ms
 GET /motion-graphic 200 in 58ms
 ✓ Compiled in 57ms
 GET /motion-graphic 200 in 55ms
 GET / 200 in 68ms
 ✓ Compiled /contact in 18ms
 GET /contact 200 in 107ms
 ✓ Compiled /contact in 17ms
 GET /contact 200 in 97ms
 ✓ Compiled /contact in 15ms
 GET /contact 200 in 94ms
 ✓ Compiled /contact in 16ms
 GET /contact 200 in 146ms
 ✓ Compiled /contact in 18ms
 GET /contact 200 in 93ms
 ✓ Compiled /contact in 29ms
 GET /contact 200 in 127ms
 ✓ Compiled /contact in 16ms
 GET /contact 200 in 90ms
 GET /contact 200 in 160ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 457ms
 ✓ Compiled /contact in 20ms
 GET /contact 200 in 102ms
 GET / 200 in 64ms
 GET /cv 404 in 92ms
 GET /cv 404 in 140ms
 ✓ Compiled /cv in 302ms
 GET /cv 200 in 396ms
 GET /cv 200 in 89ms
 ✓ Compiled /cv in 26ms
 GET /cv 200 in 120ms
 ✓ Compiled /cv in 16ms
 GET /cv 200 in 100ms
 ✓ Compiled /cv in 21ms
 GET /cv 200 in 129ms
 ✓ Compiled in 59ms
 ✓ Compiled /cv in 49ms
 GET /cv 200 in 149ms
 ✓ Compiled /cv in 20ms
 GET /cv 200 in 112ms
 ✓ Compiled /cv in 25ms
 GET /cv 200 in 163ms
 ✓ Compiled in 76ms
 ✓ Compiled /cv in 38ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 200 in 344ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 500 in 377ms
 GET /favicon.ico 200 in 509ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 556ms
 ✓ Compiled /cv in 28ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 500 in 478ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /favicon.ico 200 in 279ms
 ✓ Compiled /cv in 18ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 500 in 377ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 397ms
 GET /favicon.ico 200 in 388ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 500 in 288ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 333ms
 GET /favicon.ico 200 in 335ms
 ✓ Compiled /cv in 32ms
 GET /cv 200 in 378ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 386ms
 GET /cv 200 in 193ms
 ✓ Compiled /cv in 33ms
 GET /cv 200 in 193ms
 GET /cv 200 in 141ms
 GET /cv 200 in 56ms
 GET /cv 200 in 112ms
 GET /cv 200 in 60ms
 GET /cv 200 in 81ms
 ✓ Compiled in 100ms
 ✓ Compiled /cv in 37ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <button type="button" onClick={function onClick} className=... children=...>
                                ^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>) {
  digest: '3940739040'
}
 GET /cv 200 in 311ms
 ✓ Compiled /cv in 19ms
 GET /cv 200 in 308ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 344ms
 ✓ Compiled /cv2 in 220ms
 GET /cv2 200 in 387ms
 ✓ Compiled /cv2 in 25ms
 GET /cv2 200 in 169ms
 ✓ Compiled /cv2 in 16ms
 GET /cv2 200 in 121ms
 ✓ Compiled /cv2 in 17ms
 GET /cv2 200 in 108ms
 ✓ Compiled /cv2 in 16ms
 GET /cv2 200 in 104ms
 ✓ Compiled /cv2 in 23ms
 GET /cv2 200 in 186ms
 ✓ Compiled /cv2 in 30ms
 GET /cv2 200 in 137ms
 ✓ Compiled /cv2 in 19ms
 GET /cv2 200 in 114ms
 ✓ Compiled /cv2 in 20ms
 GET /cv2 200 in 138ms
 ✓ Compiled /cv2 in 29ms
 GET /cv2 200 in 139ms
 ✓ Compiled /cv2 in 23ms
 GET /cv2 200 in 125ms
 ✓ Compiled /cv2 in 22ms
 GET /cv2 200 in 115ms
 ✓ Compiled /cv2 in 17ms
 GET /cv2 200 in 107ms
 ✓ Compiled /cv2 in 18ms
 GET /cv2 200 in 109ms
 ✓ Compiled /cv2 in 21ms
 GET /cv2 200 in 108ms
 ✓ Compiled /cv2 in 25ms
 GET /cv2 200 in 128ms
 GET /cv2 200 in 623ms
 ✓ Compiled /cv2 in 31ms
 GET /cv2 200 in 141ms
 ✓ Compiled in 92ms
 ✓ Compiled /cv2 in 83ms
 GET /cv2 200 in 200ms
 GET /cv2 200 in 226ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 331ms
 GET /cv2 200 in 151ms
